,Date,Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Serious Critical,Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population
0,2022-04-19,USA,82377156,1015790.0,80244093.0,1117273.0,1438.0,246284.0,3037.0,996639125.0,2979667.0,334479997.0
1,2022-04-19,India,43045527,521996.0,42511701.0,11830.0,698.0,30652.0,372.0,832506755.0,592823.0,1404309985.0
2,2022-04-19,Brazil,30261088,662076.0,29262483.0,336529.0,8318.0,140575.0,3076.0,63776166.0,296266.0,215266331.0
3,2022-04-19,France,27790834,144205.0,25132303.0,2514326.0,1541.0,424079.0,2201.0,260504402.0,3975208.0,65532271.0
4,2022-04-19,Germany,23502641,133463.0,20347900.0,3021278.0,1980.0,278917.0,1584.0,122332384.0,1451777.0,84263898.0
5,2022-04-19,UK,21747638,171396.0,20405317.0,1170925.0,355.0,317368.0,2501.0,512140269.0,7473785.0,68524885.0
6,2022-04-19,Russia,18092791,373948.0,17407228.0,311615.0,2300.0,123884.0,2560.0,273400000.0,1872006.0,146046566.0
7,2022-04-19,S. Korea,16471940,21354.0,2094149.0,94550.0,834.0,320789.0,416.0,15804065.0,307782.0,51348231.0
8,2022-04-19,Italy,15758002,161893.0,14387830.0,1208279.0,422.0,261316.0,2685.0,209450124.0,3473321.0,60302556.0
9,2022-04-19,Turkey,14999479,98587.0,14763876.0,137016.0,975.0,174484.0,1147.0,157348707.0,1830385.0,85964817.0
10,2022-04-19,Spain,11662214,103266.0,11120708.0,438240.0,368.0,249261.0,2207.0,471036328.0,10067628.0,46787221.0
11,2022-04-19,Vietnam,10489319,42975.0,9065694.0,1380650.0,1010.0,106052.0,434.0,85711086.0,866578.0,98907569.0
12,2022-04-19,Argentina,9060923,128344.0,8895999.0,36580.0,412.0,197239.0,2794.0,35716069.0,777472.0,45938741.0
13,2022-04-19,Netherlands,8026489,22167.0,7489241.0,515081.0,113.0,466581.0,1289.0,21107399.0,1226975.0,17202795.0
14,2022-04-19,Japan,7402533,29049.0,6875015.0,498469.0,213.0,58852.0,231.0,45879318.0,364750.0,125782871.0
15,2022-04-19,Iran,7210788,140877.0,6952007.0,117904.0,1264.0,83926.0,1640.0,50079995.0,582876.0,85918726.0
16,2022-04-19,Colombia,6089791,139751.0,5923287.0,26753.0,342.0,117440.0,2695.0,34265772.0,660807.0,51854446.0
17,2022-04-19,Indonesia,6041269,155937.0,5836310.0,49022.0,2771.0,21676.0,560.0,94377545.0,338629.0,278704975.0
18,2022-04-19,Poland,5985818,115838.0,5334130.0,535850.0,268.0,158471.0,3067.0,35954670.0,951878.0,37772353.0
19,2022-04-19,Mexico,5727832,323949.0,5029117.0,374766.0,4798.0,43604.0,2466.0,15717303.0,119651.0,131359438.0
20,2022-04-19,Australia,5458471,6804.0,5017584.0,434083.0,144.0,209700.0,261.0,68366502.0,2626462.0,26029889.0
21,2022-04-19,Ukraine,4990465,108220.0,2094149.0,94550.0,177.0,115351.0,2501.0,19521252.0,451222.0,43263119.0
22,2022-04-19,Malaysia,4396165,35437.0,4264127.0,96601.0,110.0,132779.0,1070.0,57994524.0,1751633.0,33108826.0
23,2022-04-19,Austria,4064839,16439.0,3930478.0,117922.0,147.0,446761.0,1807.0,180759844.0,19867077.0,9098462.0
24,2022-04-19,Thailand,4063844,27138.0,3839360.0,197346.0,1496.0,57961.0,387.0,17270775.0,246325.0,70113759.0
