Date,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious Critical,Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population
2022-04-18,USA,82316348,,1015451,,80202314,,1098583,1459,246106,3036,995859564,2977384,334474703
2022-04-18,India,43044280,,521965,,42510773,,11542,698,30652,372,832104846,592552,1404272945
2022-04-18,Brazil,30252618,,662011,,29227051,,363556,8318,140538,3075,63776166,296272,215262209
2022-04-18,France,27771024,,144157,,24914871,,2711996,1541,423779,2200,260504402,3975232,65531878
2022-04-18,Germany,23438293,,133429,,20085800,+205500,3219064,1980,278156,1583,122332384,1451790,84263168
2022-04-18,UK,21747638,,171396,,20306336,+109212,1269906,355,317373,2501,512140269,7473891,68523912
2022-04-18,Russia,18084151,+9434,373713,+213,17390465,+14324,319973,2300,123825,2559,273400000,1872008,146046396
2022-04-18,S. Korea,16353495,+47743,21224,+132,N/A,N/A,N/A,850,318483,413,15804065,307783,51348111
2022-04-18,Italy,15712088,,161687,,14324363,,1226038,403,260553,2681,209170287,3468666,60302798
2022-04-18,Turkey,14994937,,98568,,14748252,,148117,975,174436,1147,157184214,1828524,85962339
2022-04-18,Spain,11662214,,103266,,11120708,,438240,368,249261,2207,471036328,10067638,46787172
2022-04-18,Vietnam,10432547,,42944,,8936846,,1452757,1070,105480,434,85684619,866331,98905178
2022-04-18,Argentina,9060923,,128344,,8895999,,36580,412,197244,2794,35716069,777491,45937609
2022-04-18,Netherlands,8015576,,22156,,7412962,+54216,580458,113,465949,1288,21107399,1226982,17202691
2022-04-18,Japan,7374251,+39899,29023,+31,6829906,+44328,515322,222,58626,231,45700624,363326,125783924
2022-04-18,Iran,7208968,+2009,140854,+25,6948946,+3102,119168,1307,83907,1639,50079995,582896,85915789
2022-04-18,Colombia,6089662,,139749,,5923067,,26846,342,117441,2695,34249450,660511,51852965
2022-04-18,Indonesia,6040432,+559,155903,+37,5833560,+7831,50969,2771,21674,559,94216598,338061,278697077
2022-04-18,Poland,5985517,+266,115838,,5334115,+24,535564,268,158462,3067,35948483,951711,37772466
2022-04-18,Mexico,5727668,+1000,323944,+6,5028436,+683,375288,4798,43604,2466,15714867,119636,131355739
2022-04-18,Australia,5419380,+34270,6787,+10,4969108,,443485,138,208205,261,68335670,2625359,26029081
2022-04-18,Ukraine,4990465,,108220,,N/A,N/A,N/A,177,115350,2501,19521252,451214,43263833
2022-04-18,Malaysia,4389025,,35421,,4249704,,103900,126,132568,1070,57945175,1750203,33107693
2022-04-18,Austria,4059444,+6227,16431,+11,3918429,+14139,124584,154,446175,1806,180657934,19856182,9098322
2022-04-18,Thailand,4046953,+16994,27009,+124,3814433,+25910,205511,1496,57720,385,17270775,246327,70113282
2022-04-18,Israel,4031761,,10630,,3941841,,79290,220,432314,1140,41373364,4436346,9326000
2022-04-18,Belgium,3972963,,31165,,3664894,+12275,276904,181,340155,2668,33313880,2852253,11679849
2022-04-18,Czechia,3882395,+749,39990,+5,3817965,+4510,24440,47,361337,3722,55024950,5121211,10744520
2022-04-18,South Africa,3741230,,100147,,3627594,,13489,175,61690,1651,24189010,398855,60646133
2022-04-18,Portugal,3719485,,21993,,N/A,N/A,N/A,61,366685,2168,40733478,4015710,10143530
2022-04-18,Philippines,3683211,+170,59976,+7,3603312,+1277,19923,289,32830,535,29286749,261047,112189664
2022-04-18,Canada,3632318,,38311,,3373544,,220463,407,94754,999,60149136,1569077,38334079
2022-04-18,Peru,3555739,,212630,,N/A,N/A,N/A,373,105220,6292,29402394,870065,33793319
2022-04-18,Switzerland,3551790,,13793,,3253709,+26917,284288,103,405093,1573,20548491,2343621,8767838
2022-04-18,Chile,3530258,,57263,,3312061,,160934,346,181881,2950,36365786,1873586,19409720
2022-04-18,Greece,3238169,,28588,,3086054,,123527,313,313412,2767,77936301,7543202,10331992
2022-04-18,Denmark,2949407,,5997,,2913431,,29979,16,506016,1029,127063375,21799649,5828689
2022-04-18,Romania,2882590,+686,65340,+3,2606660,,210590,235,151650,3437,22487809,1183060,19008167
2022-04-18,Sweden,2495996,,18572,,2458422,+1329,19002,24,244420,1819,18471631,1808832,10211912
2022-04-18,Iraq,2323132,,25198,,2292803,,5131,33,55529,602,18425546,440421,41836233
2022-04-18,Serbia,1995986,,15927,,1958729,,21330,22,230100,1836,9373088,1080543,8674422
2022-04-18,Bangladesh,1952362,+36,29126,+2,1891197,+355,32039,1283,11647,174,13930855,83108,167624215
2022-04-18,Hungary,1879480,,45865,,1748707,,84908,50,195444,4769,11244573,1169303,9616475
2022-04-18,Slovakia,1765258,+1263,19759,+18,1707211,+1445,38288,109,323049,3616,7020304,1284741,5464372
2022-04-18,Jordan,1694216,,14048,,1678941,,1227,124,163151,1353,16670254,1605330,10384313
2022-04-18,Georgia,1653118,+74,16793,+1,1634313,+357,2012,,415830,4224,16706619,4202426,3975470
2022-04-18,Pakistan,1527326,+78,30364,+1,1493662,+56,3300,209,6682,133,27926021,122181,228561856
2022-04-18,Ireland,1498834,,6932,,1374154,+4787,117748,48,297598,1376,11971043,2376885,5036442
2022-04-18,Norway,1419729,,2783,,N/A,N/A,N/A,20,258270,506,11002430,2001509,5497068
2022-04-18,Kazakhstan,1305396,+9,13660,,1290880,+72,856,24,68066,712,11575012,603544,19178422
2022-04-18,Hong Kong,1198438,+613,9159,+20,N/A,N/A,N/A,115,157569,1204,44972952,5912997,7605779
2022-04-18,Morocco,1164381,,16063,,1147674,,644,293,30891,426,11237010,298119,37693072
2022-04-18,Singapore,1160300,,1316,,1093904,,65080,4,195579,222,23611604,3979946,5932645
2022-04-18,Bulgaria,1149447,,36784,,949203,,163460,116,167683,5366,9749280,1422236,6854897
2022-04-18,Croatia,1113547,+30,15742,+7,1093859,+822,3946,23,274273,3877,4743521,1168358,4059988
2022-04-18,Cuba,1099736,,8520,,1089405,,1811,23,97199,753,12920253,1141945,11314250
2022-04-18,Lebanon,1095613,,10360,,1076531,,8722,186,161815,1530,4795578,708276,6770775
2022-04-18,Lithuania,1049797,+414,9023,+3,1007222,+1387,33552,44,395498,3399,8183615,3083074,2654369
2022-04-18,Tunisia,1038668,,28509,,N/A,N/A,N/A,29,86269,2368,4547755,377726,12039819
2022-04-18,Slovenia,997766,+368,6560,+3,968880,+806,22326,30,479822,3155,2634313,1266832,2079449
2022-04-18,Nepal,978674,+9,11951,,966373,+34,350,,32542,397,5600115,186212,30073939
2022-04-18,Belarus,974478,,6901,,928536,,39041,,103187,731,13036344,1380418,9443763
2022-04-18,Finland,949583,,3517,,46000,,900066,29,170908,633,10591416,1906262,5556117
2022-04-18,Bolivia,903908,+20,21903,,852606,+390,29399,220,75591,1832,2688875,224864,11957806
2022-04-18,Uruguay,895775,,7197,,886654,,1924,18,256282,2059,6091188,1742697,3495265
